--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:1c11184911f7e04effde6da0116e166fcb5a9409, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:5F457BB4-4EF4-4967-B215-92B9A80A0088, OS:2.3, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:C7394051-4804-4A33-8DC7-DBD64E2979AA, OS:2.4, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:A4BD574F-B23A-49D6-A15B-FF88D145CFE9, OS:2.5, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:D113E810-4FCE-42AB-B9F9-87EAC2B1B892, OS:26.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:CBAF379E-D466-446A-82D9-C8FE70DB2840, OS:26.2, name:Apple Vision Pro }
{ platform:iOS Simulator, arch:arm64, id:BCF9D12A-D849-4CBE-AFE8-4D35B8E11161, OS:18.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:BCF9D12A-D849-4CBE-AFE8-4D35B8E11161, OS:18.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:D9D7F930-74F6-489F-BFA3-A42277669F10, OS:18.6, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:D9D7F930-74F6-489F-BFA3-A42277669F10, OS:18.6, name:iPad (10th generation) }
note: Using codesigning identity override: 
{ platform:iOS Simulator, arch:arm64, id:AC3BF86B-F0B9-4215-8761-ED2ED6D89A36, OS:26.0.1, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:AC3BF86B-F0B9-4215-8761-ED2ED6D89A36, OS:26.0.1, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:BFDB6EA0-1F95-4BCE-993E-B9E5B70BB843, OS:26.1, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:BFDB6EA0-1F95-4BCE-993E-B9E5B70BB843, OS:26.1, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:DA972F3F-9CFC-4612-9EE7-7E435F122F4B, OS:26.2, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:DA972F3F-9CFC-4612-9EE7-7E435F122F4B, OS:26.2, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:C18055B7-DD64-4C47-BFBE-B50A5666D9AA, OS:18.5, name:iPad (A16) }
